tensor([1.4782], device='cuda:0')
tensor([0.8413], device='cuda:0')
tensor([0.8411], device='cuda:0')
tensor([0.8411], device='cuda:0')
tensor([0.8411], device='cuda:0')
tensor([0.8421], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8413], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8413], device='cuda:0')
tensor([0.8413], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8413], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8413], device='cuda:0')
tensor([0.8413], device='cuda:0')
tensor([0.8413], device='cuda:0')
tensor([0.8413], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8414], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8414], device='cuda:0')
tensor([0.8414], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8413], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8413], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8413], device='cuda:0')
tensor([0.8413], device='cuda:0')
tensor([0.8413], device='cuda:0')
tensor([0.8413], device='cuda:0')
tensor([0.8413], device='cuda:0')
tensor([0.8413], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8413], device='cuda:0')
tensor([0.8418], device='cuda:0')
tensor([0.8413], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8418], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8413], device='cuda:0')
tensor([0.8413], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8413], device='cuda:0')
tensor([0.8415], device='cuda:0')
tensor([0.8415], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8413], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8414], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8413], device='cuda:0')
tensor([0.8413], device='cuda:0')
tensor([0.8413], device='cuda:0')
tensor([0.8413], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8413], device='cuda:0')
tensor([0.8418], device='cuda:0')
tensor([0.8418], device='cuda:0')
tensor([0.8413], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8413], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8413], device='cuda:0')
tensor([0.8413], device='cuda:0')
tensor([0.8413], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8419], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8413], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8413], device='cuda:0')
tensor([0.8413], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8414], device='cuda:0')
tensor([0.8414], device='cuda:0')
tensor([0.8414], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8414], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8414], device='cuda:0')
tensor([0.8414], device='cuda:0')
tensor([0.8414], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8413], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8412], device='cuda:0')
tensor([0.8421], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8418], device='cuda:0')
tensor([0.8418], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8418], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8413], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8413], device='cuda:0')
tensor([0.8413], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8413], device='cuda:0')
tensor([0.8413], device='cuda:0')
tensor([0.8413], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8413], device='cuda:0')
tensor([0.8419], device='cuda:0')
tensor([0.8419], device='cuda:0')
tensor([0.8419], device='cuda:0')
tensor([0.8419], device='cuda:0')
tensor([0.8419], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8413], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8413], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8418], device='cuda:0')
tensor([0.8415], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8419], device='cuda:0')
tensor([0.8419], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8414], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8412], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8419], device='cuda:0')
tensor([0.8418], device='cuda:0')
tensor([0.8418], device='cuda:0')
tensor([0.8418], device='cuda:0')
tensor([0.8413], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8419], device='cuda:0')
tensor([0.8419], device='cuda:0')
tensor([0.8419], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8419], device='cuda:0')
tensor([0.8419], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8419], device='cuda:0')
tensor([0.8419], device='cuda:0')
tensor([0.8419], device='cuda:0')
tensor([0.8413], device='cuda:0')
tensor([0.8419], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8413], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8419], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8419], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8413], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8413], device='cuda:0')
tensor([0.8413], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8413], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8413], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8419], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8418], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8418], device='cuda:0')
tensor([0.8413], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8418], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8412], device='cuda:0')
tensor([0.8412], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8414], device='cuda:0')
tensor([0.8414], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8412], device='cuda:0')
tensor([0.8412], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8412], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8418], device='cuda:0')
tensor([0.8421], device='cuda:0')
tensor([0.8421], device='cuda:0')
tensor([0.8421], device='cuda:0')
tensor([0.8424], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8424], device='cuda:0')
tensor([0.8424], device='cuda:0')
tensor([0.8424], device='cuda:0')
tensor([0.8424], device='cuda:0')
tensor([0.8424], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8422], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8422], device='cuda:0')
tensor([0.8424], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8422], device='cuda:0')
tensor([0.8422], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8419], device='cuda:0')
tensor([0.8421], device='cuda:0')
tensor([0.8419], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8418], device='cuda:0')
tensor([0.8418], device='cuda:0')
tensor([0.8418], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8422], device='cuda:0')
tensor([0.8422], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8424], device='cuda:0')
tensor([0.8424], device='cuda:0')
tensor([0.8424], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8424], device='cuda:0')
tensor([0.8424], device='cuda:0')
tensor([0.8424], device='cuda:0')
tensor([0.8424], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8424], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8424], device='cuda:0')
tensor([0.8424], device='cuda:0')
tensor([0.8424], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8423], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8421], device='cuda:0')
tensor([0.8421], device='cuda:0')
tensor([0.8422], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8422], device='cuda:0')
tensor([0.8422], device='cuda:0')
tensor([0.8422], device='cuda:0')
tensor([0.8422], device='cuda:0')
tensor([0.8422], device='cuda:0')
tensor([0.8422], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8416], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8417], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8420], device='cuda:0')
tensor([0.8420], device='cuda:0')
