tensor([12.8640], device='cuda:1')
tensor([2.3781], device='cuda:1')
tensor([2.3844], device='cuda:1')
tensor([2.3807], device='cuda:1')
tensor([2.3828], device='cuda:1')
tensor([2.3837], device='cuda:1')
tensor([2.3818], device='cuda:1')
tensor([2.3827], device='cuda:1')
tensor([2.3822], device='cuda:1')
tensor([2.3834], device='cuda:1')
tensor([2.3827], device='cuda:1')
tensor([2.3783], device='cuda:1')
tensor([2.3800], device='cuda:1')
tensor([2.3798], device='cuda:1')
tensor([2.3820], device='cuda:1')
tensor([2.3814], device='cuda:1')
tensor([2.3824], device='cuda:1')
tensor([2.3825], device='cuda:1')
tensor([2.3880], device='cuda:1')
tensor([2.3803], device='cuda:1')
tensor([2.3852], device='cuda:1')
tensor([2.3853], device='cuda:1')
tensor([2.3882], device='cuda:1')
tensor([2.3825], device='cuda:1')
tensor([2.3857], device='cuda:1')
tensor([2.3842], device='cuda:1')
tensor([2.3839], device='cuda:1')
tensor([2.6753], device='cuda:1')
tensor([2.3845], device='cuda:1')
tensor([2.3849], device='cuda:1')
tensor([2.3826], device='cuda:1')
tensor([2.3839], device='cuda:1')
tensor([2.3855], device='cuda:1')
tensor([2.3860], device='cuda:1')
tensor([2.3871], device='cuda:1')
tensor([2.3879], device='cuda:1')
tensor([2.3840], device='cuda:1')
tensor([2.3845], device='cuda:1')
tensor([2.3826], device='cuda:1')
tensor([2.3807], device='cuda:1')
tensor([2.3824], device='cuda:1')
tensor([2.3802], device='cuda:1')
tensor([2.3803], device='cuda:1')
tensor([2.3775], device='cuda:1')
tensor([2.3820], device='cuda:1')
tensor([2.6728], device='cuda:1')
tensor([2.3815], device='cuda:1')
tensor([2.3789], device='cuda:1')
tensor([2.3804], device='cuda:1')
tensor([2.3789], device='cuda:1')
tensor([2.3810], device='cuda:1')
tensor([2.3822], device='cuda:1')
tensor([2.3847], device='cuda:1')
tensor([2.3809], device='cuda:1')
tensor([2.3792], device='cuda:1')
tensor([2.3766], device='cuda:1')
tensor([2.3796], device='cuda:1')
tensor([2.3773], device='cuda:1')
tensor([2.3777], device='cuda:1')
tensor([2.3784], device='cuda:1')
tensor([2.3770], device='cuda:1')
tensor([2.3765], device='cuda:1')
tensor([2.3779], device='cuda:1')
tensor([2.3778], device='cuda:1')
tensor([2.3971], device='cuda:1')
tensor([2.3853], device='cuda:1')
tensor([2.3819], device='cuda:1')
tensor([2.3778], device='cuda:1')
tensor([2.3778], device='cuda:1')
tensor([2.3778], device='cuda:1')
tensor([2.3837], device='cuda:1')
tensor([2.6767], device='cuda:1')
tensor([2.3869], device='cuda:1')
tensor([2.3838], device='cuda:1')
tensor([2.3831], device='cuda:1')
tensor([2.3869], device='cuda:1')
tensor([2.3839], device='cuda:1')
tensor([2.3874], device='cuda:1')
tensor([2.3861], device='cuda:1')
tensor([2.3867], device='cuda:1')
tensor([2.3893], device='cuda:1')
tensor([2.3843], device='cuda:1')
tensor([2.3808], device='cuda:1')
tensor([2.3807], device='cuda:1')
tensor([2.3827], device='cuda:1')
tensor([2.3793], device='cuda:1')
tensor([2.3863], device='cuda:1')
tensor([2.3863], device='cuda:1')
tensor([2.3852], device='cuda:1')
tensor([2.3804], device='cuda:1')
tensor([2.3821], device='cuda:1')
tensor([2.3841], device='cuda:1')
tensor([2.3819], device='cuda:1')
tensor([2.3823], device='cuda:1')
tensor([2.3833], device='cuda:1')
tensor([2.3823], device='cuda:1')
tensor([2.3842], device='cuda:1')
tensor([2.3826], device='cuda:1')
tensor([2.3826], device='cuda:1')
tensor([2.3816], device='cuda:1')
tensor([2.3871], device='cuda:1')
tensor([2.3850], device='cuda:1')
tensor([2.3850], device='cuda:1')
tensor([2.3850], device='cuda:1')
tensor([2.3822], device='cuda:1')
tensor([2.3859], device='cuda:1')
tensor([2.3834], device='cuda:1')
tensor([2.3856], device='cuda:1')
tensor([2.4018], device='cuda:1')
tensor([2.3796], device='cuda:1')
tensor([2.3843], device='cuda:1')
tensor([2.3831], device='cuda:1')
tensor([2.3831], device='cuda:1')
tensor([2.3828], device='cuda:1')
tensor([2.3844], device='cuda:1')
tensor([2.3832], device='cuda:1')
tensor([2.3810], device='cuda:1')
tensor([2.3848], device='cuda:1')
tensor([2.3822], device='cuda:1')
tensor([2.3807], device='cuda:1')
tensor([2.3847], device='cuda:1')
tensor([2.3836], device='cuda:1')
tensor([2.3840], device='cuda:1')
tensor([2.3874], device='cuda:1')
tensor([2.3868], device='cuda:1')
tensor([2.3811], device='cuda:1')
tensor([2.3838], device='cuda:1')
tensor([2.3805], device='cuda:1')
tensor([2.3868], device='cuda:1')
tensor([2.3880], device='cuda:1')
tensor([2.3836], device='cuda:1')
tensor([2.3812], device='cuda:1')
tensor([2.3867], device='cuda:1')
tensor([2.3801], device='cuda:1')
tensor([2.3817], device='cuda:1')
tensor([2.3843], device='cuda:1')
tensor([2.3863], device='cuda:1')
tensor([2.3847], device='cuda:1')
tensor([2.3802], device='cuda:1')
tensor([2.3821], device='cuda:1')
tensor([2.6748], device='cuda:1')
tensor([2.3833], device='cuda:1')
tensor([2.3836], device='cuda:1')
tensor([2.3867], device='cuda:1')
tensor([2.3821], device='cuda:1')
tensor([2.3825], device='cuda:1')
tensor([2.3840], device='cuda:1')
tensor([2.3874], device='cuda:1')
tensor([2.3838], device='cuda:1')
tensor([2.3822], device='cuda:1')
tensor([2.3805], device='cuda:1')
tensor([2.3838], device='cuda:1')
tensor([2.3858], device='cuda:1')
tensor([2.3809], device='cuda:1')
tensor([2.3838], device='cuda:1')
tensor([2.3864], device='cuda:1')
tensor([2.3810], device='cuda:1')
tensor([2.3792], device='cuda:1')
tensor([2.3802], device='cuda:1')
tensor([2.3818], device='cuda:1')
tensor([2.3792], device='cuda:1')
tensor([2.3829], device='cuda:1')
tensor([2.3827], device='cuda:1')
tensor([2.3851], device='cuda:1')
tensor([2.3800], device='cuda:1')
tensor([2.3814], device='cuda:1')
tensor([2.3823], device='cuda:1')
tensor([2.3821], device='cuda:1')
tensor([2.3810], device='cuda:1')
tensor([2.3817], device='cuda:1')
tensor([2.3844], device='cuda:1')
tensor([2.3824], device='cuda:1')
tensor([2.3924], device='cuda:1')
tensor([2.3774], device='cuda:1')
tensor([2.3839], device='cuda:1')
tensor([2.3871], device='cuda:1')
tensor([2.3830], device='cuda:1')
tensor([2.3803], device='cuda:1')
tensor([2.3795], device='cuda:1')
tensor([2.3786], device='cuda:1')
tensor([2.3830], device='cuda:1')
tensor([2.3776], device='cuda:1')
tensor([2.3786], device='cuda:1')
tensor([2.3777], device='cuda:1')
tensor([2.3786], device='cuda:1')
tensor([2.3815], device='cuda:1')
tensor([2.3820], device='cuda:1')
tensor([2.3785], device='cuda:1')
tensor([2.3807], device='cuda:1')
tensor([2.3804], device='cuda:1')
tensor([2.3819], device='cuda:1')
tensor([2.3811], device='cuda:1')
tensor([2.3807], device='cuda:1')
tensor([2.3806], device='cuda:1')
tensor([2.3797], device='cuda:1')
tensor([2.3800], device='cuda:1')
tensor([2.3808], device='cuda:1')
tensor([2.3766], device='cuda:1')
tensor([2.3816], device='cuda:1')
tensor([2.3788], device='cuda:1')
tensor([2.3800], device='cuda:1')
tensor([2.3862], device='cuda:1')
tensor([2.3791], device='cuda:1')
tensor([2.3863], device='cuda:1')
tensor([2.3786], device='cuda:1')
tensor([2.3829], device='cuda:1')
tensor([2.3826], device='cuda:1')
tensor([2.3824], device='cuda:1')
tensor([2.3844], device='cuda:1')
tensor([2.3792], device='cuda:1')
tensor([2.3818], device='cuda:1')
tensor([2.3866], device='cuda:1')
tensor([2.3797], device='cuda:1')
tensor([2.3840], device='cuda:1')
tensor([2.3813], device='cuda:1')
tensor([2.3791], device='cuda:1')
tensor([2.3786], device='cuda:1')
tensor([2.3785], device='cuda:1')
tensor([2.3795], device='cuda:1')
tensor([2.3782], device='cuda:1')
tensor([2.3782], device='cuda:1')
tensor([2.3797], device='cuda:1')
tensor([2.3810], device='cuda:1')
tensor([2.3829], device='cuda:1')
tensor([2.3861], device='cuda:1')
tensor([2.3780], device='cuda:1')
tensor([2.3829], device='cuda:1')
tensor([2.3815], device='cuda:1')
tensor([2.3780], device='cuda:1')
tensor([2.3861], device='cuda:1')
tensor([2.3854], device='cuda:1')
tensor([2.3805], device='cuda:1')
tensor([2.3750], device='cuda:1')
tensor([2.3754], device='cuda:1')
tensor([2.3839], device='cuda:1')
tensor([2.3811], device='cuda:1')
tensor([2.3777], device='cuda:1')
tensor([2.3823], device='cuda:1')
tensor([2.3861], device='cuda:1')
tensor([2.3857], device='cuda:1')
tensor([2.3861], device='cuda:1')
tensor([2.3863], device='cuda:1')
tensor([2.3815], device='cuda:1')
tensor([2.3831], device='cuda:1')
tensor([2.3856], device='cuda:1')
tensor([2.3856], device='cuda:1')
tensor([2.3848], device='cuda:1')
tensor([2.3856], device='cuda:1')
tensor([2.3875], device='cuda:1')
tensor([2.3847], device='cuda:1')
tensor([2.3825], device='cuda:1')
tensor([2.3831], device='cuda:1')
tensor([2.3802], device='cuda:1')
tensor([2.3843], device='cuda:1')
tensor([2.3828], device='cuda:1')
tensor([2.3837], device='cuda:1')
tensor([2.3835], device='cuda:1')
tensor([2.3857], device='cuda:1')
tensor([2.3820], device='cuda:1')
tensor([2.3779], device='cuda:1')
tensor([2.3831], device='cuda:1')
tensor([2.3830], device='cuda:1')
tensor([2.3835], device='cuda:1')
tensor([2.3771], device='cuda:1')
tensor([2.3800], device='cuda:1')
tensor([2.3796], device='cuda:1')
tensor([2.3800], device='cuda:1')
tensor([2.3860], device='cuda:1')
tensor([2.3819], device='cuda:1')
tensor([2.3804], device='cuda:1')
tensor([2.3839], device='cuda:1')
tensor([2.3810], device='cuda:1')
tensor([2.3889], device='cuda:1')
tensor([2.3833], device='cuda:1')
tensor([2.3851], device='cuda:1')
tensor([2.3846], device='cuda:1')
tensor([2.3857], device='cuda:1')
tensor([2.3829], device='cuda:1')
tensor([2.3805], device='cuda:1')
tensor([2.3833], device='cuda:1')
tensor([2.3826], device='cuda:1')
tensor([2.3895], device='cuda:1')
tensor([2.3860], device='cuda:1')
tensor([2.3777], device='cuda:1')
tensor([2.3814], device='cuda:1')
tensor([2.3805], device='cuda:1')
tensor([2.3838], device='cuda:1')
tensor([2.3852], device='cuda:1')
tensor([2.3874], device='cuda:1')
tensor([2.3836], device='cuda:1')
tensor([2.3854], device='cuda:1')
tensor([2.3834], device='cuda:1')
tensor([2.3832], device='cuda:1')
tensor([2.3844], device='cuda:1')
tensor([2.3840], device='cuda:1')
tensor([2.3842], device='cuda:1')
tensor([2.3849], device='cuda:1')
tensor([2.3801], device='cuda:1')
tensor([2.3862], device='cuda:1')
tensor([2.3867], device='cuda:1')
tensor([2.3892], device='cuda:1')
tensor([2.3877], device='cuda:1')
tensor([2.3881], device='cuda:1')
tensor([2.3836], device='cuda:1')
tensor([2.3815], device='cuda:1')
tensor([2.3869], device='cuda:1')
tensor([2.3890], device='cuda:1')
tensor([2.3805], device='cuda:1')
tensor([2.3836], device='cuda:1')
tensor([2.3850], device='cuda:1')
tensor([2.3872], device='cuda:1')
tensor([2.3787], device='cuda:1')
tensor([2.3793], device='cuda:1')
tensor([2.3779], device='cuda:1')
tensor([2.3777], device='cuda:1')
tensor([2.3807], device='cuda:1')
tensor([2.3821], device='cuda:1')
tensor([2.3823], device='cuda:1')
tensor([2.3830], device='cuda:1')
tensor([2.3784], device='cuda:1')
tensor([2.3828], device='cuda:1')
tensor([2.3842], device='cuda:1')
tensor([2.3874], device='cuda:1')
tensor([2.3837], device='cuda:1')
tensor([2.3806], device='cuda:1')
tensor([2.3839], device='cuda:1')
tensor([2.3830], device='cuda:1')
tensor([2.3814], device='cuda:1')
tensor([2.3797], device='cuda:1')
tensor([2.3869], device='cuda:1')
tensor([2.3843], device='cuda:1')
tensor([2.3873], device='cuda:1')
tensor([2.3818], device='cuda:1')
tensor([2.3895], device='cuda:1')
tensor([2.3830], device='cuda:1')
tensor([2.3865], device='cuda:1')
tensor([2.3845], device='cuda:1')
tensor([2.3831], device='cuda:1')
tensor([2.3824], device='cuda:1')
tensor([2.3818], device='cuda:1')
tensor([2.3850], device='cuda:1')
tensor([2.3810], device='cuda:1')
tensor([2.3814], device='cuda:1')
tensor([2.3806], device='cuda:1')
tensor([2.3811], device='cuda:1')
tensor([2.3805], device='cuda:1')
tensor([2.3820], device='cuda:1')
tensor([2.3854], device='cuda:1')
tensor([2.3880], device='cuda:1')
tensor([2.3858], device='cuda:1')
tensor([2.3864], device='cuda:1')
tensor([2.3822], device='cuda:1')
tensor([2.3845], device='cuda:1')
tensor([2.3847], device='cuda:1')
tensor([2.3854], device='cuda:1')
tensor([2.3807], device='cuda:1')
tensor([2.3826], device='cuda:1')
tensor([2.3850], device='cuda:1')
tensor([2.3814], device='cuda:1')
tensor([2.3857], device='cuda:1')
tensor([2.3810], device='cuda:1')
tensor([2.3810], device='cuda:1')
tensor([2.3803], device='cuda:1')
tensor([2.3819], device='cuda:1')
tensor([2.3871], device='cuda:1')
tensor([2.3853], device='cuda:1')
tensor([2.3809], device='cuda:1')
tensor([2.3800], device='cuda:1')
tensor([2.3802], device='cuda:1')
tensor([2.3827], device='cuda:1')
tensor([2.3865], device='cuda:1')
tensor([2.3854], device='cuda:1')
tensor([2.3798], device='cuda:1')
tensor([2.3876], device='cuda:1')
tensor([2.3840], device='cuda:1')
tensor([2.3869], device='cuda:1')
tensor([2.3823], device='cuda:1')
tensor([2.3846], device='cuda:1')
tensor([2.3853], device='cuda:1')
tensor([2.3800], device='cuda:1')
tensor([2.3790], device='cuda:1')
tensor([2.3857], device='cuda:1')
tensor([2.3865], device='cuda:1')
tensor([2.3806], device='cuda:1')
tensor([2.3773], device='cuda:1')
tensor([2.3831], device='cuda:1')
tensor([2.3808], device='cuda:1')
tensor([2.3786], device='cuda:1')
tensor([2.3838], device='cuda:1')
tensor([2.3799], device='cuda:1')
tensor([2.3858], device='cuda:1')
tensor([2.3867], device='cuda:1')
tensor([2.3854], device='cuda:1')
tensor([2.3838], device='cuda:1')
tensor([2.3833], device='cuda:1')
tensor([2.3815], device='cuda:1')
tensor([2.3805], device='cuda:1')
tensor([2.3823], device='cuda:1')
tensor([2.3798], device='cuda:1')
tensor([2.3820], device='cuda:1')
tensor([2.3855], device='cuda:1')
tensor([2.6721], device='cuda:1')
tensor([2.3787], device='cuda:1')
tensor([2.3805], device='cuda:1')
tensor([2.3812], device='cuda:1')
tensor([2.3843], device='cuda:1')
tensor([2.3797], device='cuda:1')
tensor([2.3922], device='cuda:1')
tensor([2.3807], device='cuda:1')
tensor([2.3895], device='cuda:1')
tensor([2.3832], device='cuda:1')
tensor([2.3847], device='cuda:1')
tensor([2.3806], device='cuda:1')
tensor([2.3793], device='cuda:1')
tensor([2.3818], device='cuda:1')
tensor([2.3859], device='cuda:1')
tensor([2.3827], device='cuda:1')
tensor([2.3793], device='cuda:1')
tensor([2.3834], device='cuda:1')
tensor([2.3820], device='cuda:1')
tensor([2.3851], device='cuda:1')
tensor([2.3814], device='cuda:1')
tensor([2.3828], device='cuda:1')
tensor([2.3805], device='cuda:1')
tensor([2.3794], device='cuda:1')
tensor([2.3857], device='cuda:1')
tensor([2.3808], device='cuda:1')
tensor([2.3827], device='cuda:1')
tensor([2.3806], device='cuda:1')
tensor([2.3835], device='cuda:1')
tensor([2.3849], device='cuda:1')
tensor([2.3809], device='cuda:1')
tensor([2.3859], device='cuda:1')
tensor([2.3876], device='cuda:1')
tensor([2.3802], device='cuda:1')
tensor([2.3846], device='cuda:1')
tensor([2.3833], device='cuda:1')
tensor([2.3796], device='cuda:1')
tensor([2.3796], device='cuda:1')
tensor([2.3815], device='cuda:1')
tensor([2.3767], device='cuda:1')
tensor([2.3816], device='cuda:1')
tensor([2.3817], device='cuda:1')
tensor([2.3818], device='cuda:1')
tensor([2.3779], device='cuda:1')
tensor([2.3787], device='cuda:1')
tensor([2.3818], device='cuda:1')
tensor([2.3830], device='cuda:1')
tensor([2.3779], device='cuda:1')
tensor([2.3799], device='cuda:1')
tensor([2.3819], device='cuda:1')
tensor([2.3819], device='cuda:1')
tensor([2.3798], device='cuda:1')
tensor([2.3801], device='cuda:1')
tensor([2.3771], device='cuda:1')
tensor([2.3830], device='cuda:1')
tensor([2.3822], device='cuda:1')
tensor([2.3856], device='cuda:1')
tensor([2.3809], device='cuda:1')
tensor([2.3831], device='cuda:1')
tensor([2.3820], device='cuda:1')
tensor([2.3823], device='cuda:1')
tensor([2.3791], device='cuda:1')
tensor([2.3837], device='cuda:1')
tensor([2.3780], device='cuda:1')
tensor([2.3802], device='cuda:1')
tensor([2.3811], device='cuda:1')
tensor([2.3789], device='cuda:1')
tensor([2.3833], device='cuda:1')
tensor([2.3790], device='cuda:1')
tensor([2.3826], device='cuda:1')
tensor([2.3774], device='cuda:1')
tensor([2.3805], device='cuda:1')
tensor([2.3848], device='cuda:1')
tensor([2.3799], device='cuda:1')
tensor([2.3801], device='cuda:1')
tensor([2.3794], device='cuda:1')
tensor([2.3768], device='cuda:1')
tensor([2.3774], device='cuda:1')
tensor([2.3819], device='cuda:1')
tensor([2.3788], device='cuda:1')
tensor([2.3791], device='cuda:1')
tensor([2.3846], device='cuda:1')
tensor([2.3788], device='cuda:1')
tensor([2.3878], device='cuda:1')
tensor([2.3804], device='cuda:1')
tensor([2.3829], device='cuda:1')
tensor([2.3791], device='cuda:1')
tensor([2.3792], device='cuda:1')
tensor([2.3781], device='cuda:1')
tensor([2.3818], device='cuda:1')
tensor([2.3809], device='cuda:1')
tensor([2.3783], device='cuda:1')
tensor([2.3818], device='cuda:1')
tensor([2.3779], device='cuda:1')
tensor([2.3841], device='cuda:1')
tensor([2.3836], device='cuda:1')
tensor([2.3850], device='cuda:1')
tensor([2.3808], device='cuda:1')
tensor([2.3859], device='cuda:1')
tensor([2.3788], device='cuda:1')
tensor([2.3796], device='cuda:1')
tensor([2.3814], device='cuda:1')
tensor([2.3838], device='cuda:1')
tensor([2.3860], device='cuda:1')
tensor([2.3861], device='cuda:1')
tensor([2.3872], device='cuda:1')
tensor([2.3766], device='cuda:1')
tensor([2.3872], device='cuda:1')
tensor([2.3774], device='cuda:1')
tensor([2.3871], device='cuda:1')
tensor([2.3864], device='cuda:1')
tensor([2.3786], device='cuda:1')
tensor([2.3772], device='cuda:1')
tensor([2.3872], device='cuda:1')
tensor([2.3855], device='cuda:1')
tensor([2.3832], device='cuda:1')
tensor([2.3816], device='cuda:1')
tensor([2.3780], device='cuda:1')
tensor([2.3831], device='cuda:1')
tensor([2.3840], device='cuda:1')
tensor([2.3855], device='cuda:1')
tensor([2.3841], device='cuda:1')
tensor([2.3850], device='cuda:1')
tensor([2.3791], device='cuda:1')
tensor([2.3845], device='cuda:1')
tensor([2.3835], device='cuda:1')
tensor([2.3872], device='cuda:1')
tensor([2.3829], device='cuda:1')
tensor([2.3857], device='cuda:1')
tensor([2.3847], device='cuda:1')
tensor([2.3795], device='cuda:1')
tensor([2.3829], device='cuda:1')
tensor([2.3804], device='cuda:1')
tensor([2.3806], device='cuda:1')
tensor([2.3823], device='cuda:1')
tensor([2.3843], device='cuda:1')
tensor([2.3821], device='cuda:1')
tensor([2.3796], device='cuda:1')
tensor([2.3816], device='cuda:1')
tensor([2.3868], device='cuda:1')
tensor([2.3784], device='cuda:1')
tensor([2.3783], device='cuda:1')
tensor([2.3787], device='cuda:1')
tensor([2.3802], device='cuda:1')
tensor([2.3784], device='cuda:1')
tensor([2.3801], device='cuda:1')
tensor([2.3812], device='cuda:1')
tensor([2.3831], device='cuda:1')
